[ 2012-11-25T13:02:03+08:00 ] /xxx2/ | INFO: Tag[ app_begin ] --START--
[ 2012-11-25T13:02:03+08:00 ] /xxx2/ | INFO: Run ReadHtmlCache Behavior [ RunTime:0.065237s ]
[ 2012-11-25T13:02:03+08:00 ] /xxx2/ | INFO: Tag[ app_begin ] --END-- [ RunTime:0.094692s ]
[ 2012-11-25T13:02:03+08:00 ] /xxx2/ | NOTIC: [2] Cannot modify header information - headers already sent by (output started at D:\XAMPP\xampp\htdocs\xxx2\home\Lib\Action\IndexAction.class.php:1) IndexAction.class.php 第 6 行.
[ 2012-11-25T13:02:03+08:00 ] /xxx2/ | SQL: SHOW COLUMNS FROM `think_catalog` [ RunTime:0.107429s ]
[ 2012-11-25T13:02:03+08:00 ] /xxx2/ | SQL: SELECT `id`,`f_cata` FROM `think_catalog` WHERE f_id=0 ORDER BY id asc  [ RunTime:0.029299s ]
[ 2012-11-25T13:02:03+08:00 ] /xxx2/ | SQL: SHOW COLUMNS FROM `think_link` [ RunTime:0.108877s ]
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | SQL: SELECT `id`,`addr`,`info` FROM `think_link` ORDER BY id desc  [ RunTime:0.072118s ]
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | SQL: SHOW COLUMNS FROM `think_tongzhi` [ RunTime:0.146991s ]
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | SQL: SELECT `id`,`title`,`content`,`name`,`dt` FROM `think_tongzhi` ORDER BY id desc  [ RunTime:0.001329s ]
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | NOTIC: [8] Undefined index: username functions.php 第 441 行.
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | INFO: Tag[ view_template ] --START--
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | INFO: Run LocationTemplate Behavior [ RunTime:0.100039s ]
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | INFO: Tag[ view_template ] --END-- [ RunTime:0.100149s ]
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | INFO: Tag[ view_parse ] --START--
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | INFO: Run ParseTemplate Behavior [ RunTime:0.129184s ]
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | INFO: Tag[ view_parse ] --END-- [ RunTime:0.129315s ]
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | INFO: Tag[ view_filter ] --START--
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | INFO: Run ContentReplace Behavior [ RunTime:0.010036s ]
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | INFO: Run TokenBuild Behavior [ RunTime:0.006926s ]
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | INFO: Run WriteHtmlCache Behavior [ RunTime:0.030317s ]
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | INFO: Run ShowRuntime Behavior [ RunTime:0.012991s ]
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | INFO: Tag[ view_filter ] --END-- [ RunTime:0.060568s ]
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | NOTIC: [2] Cannot modify header information - headers already sent by (output started at D:\XAMPP\xampp\htdocs\xxx2\home\Lib\Action\IndexAction.class.php:1) View.class.php 第 120 行.
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | NOTIC: [2] Cannot modify header information - headers already sent by (output started at D:\XAMPP\xampp\htdocs\xxx2\home\Lib\Action\IndexAction.class.php:1) View.class.php 第 121 行.
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | NOTIC: [2] Cannot modify header information - headers already sent by (output started at D:\XAMPP\xampp\htdocs\xxx2\home\Lib\Action\IndexAction.class.php:1) View.class.php 第 122 行.
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | INFO: Tag[ view_end ] --START--
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | INFO: Run ShowPageTrace Behavior [ RunTime:0.008565s ]
[ 2012-11-25T13:02:04+08:00 ] /xxx2/ | INFO: Tag[ view_end ] --END-- [ RunTime:0.008669s ]
