[ 2012-12-24T13:17:04+08:00 ] /xxx2/ | INFO: Tag[ app_begin ] --START--
[ 2012-12-24T15:09:12+08:00 ] /xxx2/ | INFO: Tag[ app_begin ] --START--
[ 2012-12-24T15:09:12+08:00 ] /xxx2/ | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002308s ]
[ 2012-12-24T15:09:12+08:00 ] /xxx2/ | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002439s ]
[ 2012-12-24T15:09:12+08:00 ] /xxx2/ | NOTIC: [2] Cannot modify header information - headers already sent by (output started at D:\XAMPP\xampp\htdocs\xxx2\home\Lib\Action\IndexAction.class.php:1) IndexAction.class.php 第 6 行.
[ 2012-12-24T15:09:12+08:00 ] /xxx2/ | SQL: SHOW COLUMNS FROM `think_catalog` [ RunTime:0.026797s ]
[ 2012-12-24T15:09:12+08:00 ] /xxx2/ | SQL: SELECT `id`,`f_cata` FROM `think_catalog` WHERE f_id=0 ORDER BY id asc  [ RunTime:0.001290s ]
[ 2012-12-24T15:09:12+08:00 ] /xxx2/ | SQL: SHOW COLUMNS FROM `think_link` [ RunTime:0.027312s ]
[ 2012-12-24T15:09:12+08:00 ] /xxx2/ | SQL: SELECT `id`,`addr`,`info` FROM `think_link` ORDER BY id desc  [ RunTime:0.017434s ]
[ 2012-12-24T15:09:12+08:00 ] /xxx2/ | SQL: SHOW COLUMNS FROM `think_tongzhi` [ RunTime:0.014545s ]
[ 2012-12-24T15:09:12+08:00 ] /xxx2/ | SQL: SELECT `id`,`title`,`content`,`name`,`dt` FROM `think_tongzhi` ORDER BY id desc  [ RunTime:0.001526s ]
[ 2012-12-24T15:09:12+08:00 ] /xxx2/ | NOTIC: [8] Undefined index: username functions.php 第 441 行.
[ 2012-12-24T15:09:12+08:00 ] /xxx2/ | INFO: Tag[ view_template ] --START--
[ 2012-12-24T15:09:12+08:00 ] /xxx2/ | INFO: Run LocationTemplate Behavior [ RunTime:0.021683s ]
[ 2012-12-24T15:09:12+08:00 ] /xxx2/ | INFO: Tag[ view_template ] --END-- [ RunTime:0.021798s ]
[ 2012-12-24T15:09:12+08:00 ] /xxx2/ | INFO: Tag[ view_parse ] --START--
[ 2012-12-24T15:09:13+08:00 ] /xxx2/ | NOTIC: [8] Undefined index: addr d046431aa157c89f3a1c30c426be003b.php 第 127 行.
[ 2012-12-24T15:09:13+08:00 ] /xxx2/ | NOTIC: [8] Undefined index: addr d046431aa157c89f3a1c30c426be003b.php 第 128 行.
[ 2012-12-24T15:09:13+08:00 ] /xxx2/ | NOTIC: [8] Undefined index: addr d046431aa157c89f3a1c30c426be003b.php 第 129 行.
[ 2012-12-24T15:09:13+08:00 ] /xxx2/ | INFO: Run ParseTemplate Behavior [ RunTime:0.107394s ]
[ 2012-12-24T15:09:13+08:00 ] /xxx2/ | INFO: Tag[ view_parse ] --END-- [ RunTime:0.107483s ]
[ 2012-12-24T15:09:13+08:00 ] /xxx2/ | INFO: Tag[ view_filter ] --START--
[ 2012-12-24T15:09:13+08:00 ] /xxx2/ | INFO: Run ContentReplace Behavior [ RunTime:0.007773s ]
[ 2012-12-24T15:09:13+08:00 ] /xxx2/ | INFO: Run TokenBuild Behavior [ RunTime:0.006043s ]
[ 2012-12-24T15:09:13+08:00 ] /xxx2/ | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001831s ]
[ 2012-12-24T15:09:13+08:00 ] /xxx2/ | INFO: Run ShowRuntime Behavior [ RunTime:0.001365s ]
[ 2012-12-24T15:09:13+08:00 ] /xxx2/ | INFO: Tag[ view_filter ] --END-- [ RunTime:0.017311s ]
[ 2012-12-24T15:09:13+08:00 ] /xxx2/ | NOTIC: [2] Cannot modify header information - headers already sent by (output started at D:\XAMPP\xampp\htdocs\xxx2\home\Lib\Action\IndexAction.class.php:1) View.class.php 第 120 行.
[ 2012-12-24T15:09:13+08:00 ] /xxx2/ | NOTIC: [2] Cannot modify header information - headers already sent by (output started at D:\XAMPP\xampp\htdocs\xxx2\home\Lib\Action\IndexAction.class.php:1) View.class.php 第 121 行.
[ 2012-12-24T15:09:13+08:00 ] /xxx2/ | NOTIC: [2] Cannot modify header information - headers already sent by (output started at D:\XAMPP\xampp\htdocs\xxx2\home\Lib\Action\IndexAction.class.php:1) View.class.php 第 122 行.
[ 2012-12-24T15:09:13+08:00 ] /xxx2/ | INFO: Tag[ view_end ] --START--
[ 2012-12-24T15:09:13+08:00 ] /xxx2/ | INFO: Run ShowPageTrace Behavior [ RunTime:0.001345s ]
[ 2012-12-24T15:09:13+08:00 ] /xxx2/ | INFO: Tag[ view_end ] --END-- [ RunTime:0.001432s ]
